

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 20:19:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  2380  00736E  C115  F00A         	movff	util_getTemperature@bit_mem+21,___awtoft@c+1
  2381  007372  EC3E  F028         	call	___awtoft	;wreg free
  2382  007376  C009  F015         	movff	?___awtoft,___ftmul@f1
  2383  00737A  C00A  F016         	movff	?___awtoft+1,___ftmul@f1+1
  2384  00737E  C00B  F017         	movff	?___awtoft+2,___ftmul@f1+2
  2385  007382  ECDE  F02D         	call	___ftmul	;wreg free
  2386  007386  C015  F031         	movff	?___ftmul,___ftadd@f2
  2387  00738A  C016  F032         	movff	?___ftmul+1,___ftadd@f2+1
  2388  00738E  C017  F033         	movff	?___ftmul+2,___ftadd@f2+2
  2389  007392  C1AD  F02E         	movff	_util_getTemperature$1789,___ftadd@f1
  2390  007396  C1AE  F02F         	movff	_util_getTemperature$1789+1,___ftadd@f1+1
  2391  00739A  C1AF  F030         	movff	_util_getTemperature$1789+2,___ftadd@f1+2
  2392  00739E  ECD7  F030         	call	___ftadd	;wreg free
  2393  0073A2  C02E  F1B0         	movff	?___ftadd,_util_getTemperature$1790
  2394  0073A6  C02F  F1B1         	movff	?___ftadd+1,_util_getTemperature$1790+1
  2395  0073AA  C030  F1B2         	movff	?___ftadd+2,_util_getTemperature$1790+2
  2396                           
  2397                           ;easat2_util_inputs.c: 241: temperature = temperature +
  2398                           ;easat2_util_inputs.c: 242: (float)bit_mem[6]*4.0 + (float)bit_mem[7]*8.0 +
  2399                           ;easat2_util_inputs.c: 243: (float)bit_mem[8]*16.0 + (float)bit_mem[9]*32.0 +
  2400                           ;easat2_util_inputs.c: 244: (float)bit_mem[10]*64.0;
  2401  0073AE  C1B0  F02E         	movff	_util_getTemperature$1790,___ftadd@f1
  2402  0073B2  C1B1  F02F         	movff	_util_getTemperature$1790+1,___ftadd@f1+1
  2403  0073B6  C1B2  F030         	movff	_util_getTemperature$1790+2,___ftadd@f1+2
  2404  0073BA  C1C9  F031         	movff	util_getTemperature@temperature,___ftadd@f2
  2405  0073BE  C1CA  F032         	movff	util_getTemperature@temperature+1,___ftadd@f2+1
  2406  0073C2  C1CB  F033         	movff	util_getTemperature@temperature+2,___ftadd@f2+2
  2407  0073C6  ECD7  F030         	call	___ftadd	;wreg free
  2408  0073CA  C02E  F1C9         	movff	?___ftadd,util_getTemperature@temperature
  2409  0073CE  C02F  F1CA         	movff	?___ftadd+1,util_getTemperature@temperature+1
  2410  0073D2  C030  F1CB         	movff	?___ftadd+2,util_getTemperature@temperature+2
  2411                           
  2412                           ;easat2_util_inputs.c: 246: temperature = temperature * sign;
  2413  0073D6  C1C9  F015         	movff	util_getTemperature@temperature,___ftmul@f1
  2414  0073DA  C1CA  F016         	movff	util_getTemperature@temperature+1,___ftmul@f1+1
  2415  0073DE  C1CB  F017         	movff	util_getTemperature@temperature+2,___ftmul@f1+2
  2416  0073E2  C1A4  F018         	movff	util_getTemperature@sign,___ftmul@f2
  2417  0073E6  C1A5  F019         	movff	util_getTemperature@sign+1,___ftmul@f2+1
  2418  0073EA  C1A6  F01A         	movff	util_getTemperature@sign+2,___ftmul@f2+2
  2419  0073EE  ECDE  F02D         	call	___ftmul	;wreg free
  2420  0073F2  C015  F1C9         	movff	?___ftmul,util_getTemperature@temperature
  2421  0073F6  C016  F1CA         	movff	?___ftmul+1,util_getTemperature@temperature+1
  2422  0073FA  C017  F1CB         	movff	?___ftmul+2,util_getTemperature@temperature+2
  2423                           
  2424                           ;easat2_util_inputs.c: 248: return temperature;
  2425  0073FE  C1C9  F03A         	movff	util_getTemperature@temperature,?_util_getTemperature
  2426  007402  C1CA  F03B         	movff	util_getTemperature@temperature+1,?_util_getTemperature+1
  2427  007406  C1CB  F03C         	movff	util_getTemperature@temperature+2,?_util_getTemperature+2
  2428  00740A  0012               	return	
  2429  00740C                     __end_of_util_getTemperature:
  2430                           	opt stack 0
  2431                           tblptru	equ	0xFF8
  2432                           postinc2	equ	0xFDE
  2433                           postdec2	equ	0xFDD
  2434                           fsr2h	equ	0xFDA
  2435                           fsr2l	equ	0xFD9
  2436                           status	equ	0xFD8
  2437                           
  2438 ;; *************** function _util_waits_delay_secs *****************
  2439 ;; Defined at:
  2440 ;;		line 31 in file "easat2_util_waits.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  secs            2    5[COMRAM] int 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  j               2   10[COMRAM] int 
  2445 ;;  i               2    8[COMRAM] int 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2455 ;;      Params:         2       0       0       0       0       0       0
  2456 ;;      Locals:         4       0       0       0       0       0       0
  2457 ;;      Temps:          1       0       0       0       0       0       0
  2458 ;;      Totals:         7       0       0       0       0       0       0
  2459 ;;Total ram usage:        7 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    1
  2462 ;; This function calls:
  2463 ;;		_util_waits_delay_ms
  2464 ;; This function is called by:
  2465 ;;		_util_waits_delay_mins
  2466 ;;		_util_getTemperature
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           	psect	text5
  2471  005178                     __ptext5:
  2472                           	opt stack 0
  2473  005178                     _util_waits_delay_secs:
  2474                           	opt stack 27
  2475                           
  2476                           ;easat2_util_waits.c: 32: for (int i = 0; i < secs; i++) {
  2477                           
  2478                           ;incstack = 0
  2479  005178  0E00               	movlw	0
  2480  00517A  6E0A               	movwf	util_waits_delay_secs@i+1,c
  2481  00517C  0E00               	movlw	0
  2482  00517E  6E09               	movwf	util_waits_delay_secs@i,c
  2483  005180  D017               	goto	l3004
  2484  005182                     l2990:
  2485                           
  2486                           ;easat2_util_waits.c: 33: for (int j = 0; j < 10; j++ )
  2487  005182  0E00               	movlw	0
  2488  005184  6E0C               	movwf	util_waits_delay_secs@j+1,c
  2489  005186  0E00               	movlw	0
  2490  005188  6E0B               	movwf	util_waits_delay_secs@j,c
  2491  00518A                     l2992:
  2492  00518A  BE0C               	btfsc	util_waits_delay_secs@j+1,7,c
  2493  00518C  D006               	goto	l2996
  2494  00518E  500C               	movf	util_waits_delay_secs@j+1,w,c
  2495  005190  E10D               	bnz	l3002
  2496  005192  0E0A               	movlw	10
  2497  005194  5C0B               	subwf	util_waits_delay_secs@j,w,c
  2498  005196  B0D8               	btfsc	status,0,c
  2499  005198  D009               	goto	l3002
  2500  00519A                     l2996:
  2501                           
  2502                           ;easat2_util_waits.c: 34: util_waits_delay_ms(100);
  2503  00519A  0E00               	movlw	0
  2504  00519C  6E02               	movwf	util_waits_delay_ms@ms+1,c
  2505  00519E  0E64               	movlw	100
  2506  0051A0  6E01               	movwf	util_waits_delay_ms@ms,c
  2507  0051A2  EC7B  F027         	call	_util_waits_delay_ms	;wreg free
  2508  0051A6  4A0B               	infsnz	util_waits_delay_secs@j,f,c
  2509  0051A8  2A0C               	incf	util_waits_delay_secs@j+1,f,c
  2510  0051AA  D7EF               	goto	l2992
  2511  0051AC                     l3002:
  2512  0051AC  4A09               	infsnz	util_waits_delay_secs@i,f,c
  2513  0051AE  2A0A               	incf	util_waits_delay_secs@i+1,f,c
  2514  0051B0                     l3004:
  2515  0051B0  5006               	movf	util_waits_delay_secs@secs,w,c
  2516  0051B2  5C09               	subwf	util_waits_delay_secs@i,w,c
  2517  0051B4  500A               	movf	util_waits_delay_secs@i+1,w,c
  2518  0051B6  0A80               	xorlw	128
  2519  0051B8  6E08               	movwf	??_util_waits_delay_secs& (0+255),c
  2520  0051BA  5007               	movf	util_waits_delay_secs@secs+1,w,c
  2521  0051BC  0A80               	xorlw	128
  2522  0051BE  5808               	subwfb	??_util_waits_delay_secs& (0+255),w,c
  2523  0051C0  B0D8               	btfsc	status,0,c
  2524  0051C2  0012               	return	
  2525  0051C4  D7DE               	goto	l2990
  2526  0051C6                     __end_of_util_waits_delay_secs:
  2527                           	opt stack 0
  2528                           tblptru	equ	0xFF8
  2529                           postinc2	equ	0xFDE
  2530                           postdec2	equ	0xFDD
  2531                           fsr2h	equ	0xFDA
  2532                           fsr2l	equ	0xFD9
  2533                           status	equ	0xFD8
  2534                           
  2535 ;; *************** function _util_onewire_write_byte *****************
  2536 ;; Defined at:
  2537 ;;		line 62 in file "easat2_util_onewire.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  value           2    2[COMRAM] int 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  bit7            2   21[COMRAM] int 
  2542 ;;  bit6            2   19[COMRAM] int 
  2543 ;;  bit5            2   17[COMRAM] int 
  2544 ;;  bit4            2   15[COMRAM] int 
  2545 ;;  bit3            2   13[COMRAM] int 
  2546 ;;  bit2            2   11[COMRAM] int 
  2547 ;;  bit1            2    9[COMRAM] int 
  2548 ;;  bit0            2    7[COMRAM] int 
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2558 ;;      Params:         2       0       0       0       0       0       0
  2559 ;;      Locals:        16       0       0       0       0       0       0
  2560 ;;      Temps:          3       0       0       0       0       0       0
  2561 ;;      Totals:        21       0       0       0       0       0       0
  2562 ;;Total ram usage:       21 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    1
  2565 ;; This function calls:
  2566 ;;		_util_onewire_write_bit
  2567 ;; This function is called by:
  2568 ;;		_util_getTemperature
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           	psect	text6
  2573  00604C                     __ptext6:
  2574                           	opt stack 0
  2575  00604C                     _util_onewire_write_byte:
  2576                           	opt stack 27
  2577                           
  2578                           ;easat2_util_onewire.c: 64: int bit0, bit1, bit2, bit3, bit4, bit5, bit6, bit7;
  2579                           ;easat2_util_onewire.c: 66: bit0 = (value >> 0) & 0x01;
  2580                           
  2581                           ;incstack = 0
  2582  00604C  0E01               	movlw	1
  2583  00604E  1403               	andwf	util_onewire_write_byte@value,w,c
  2584  006050  6E08               	movwf	util_onewire_write_byte@bit0,c
  2585  006052  6A09               	clrf	util_onewire_write_byte@bit0+1,c
  2586                           
  2587                           ;easat2_util_onewire.c: 67: bit1 = (value >> 1) & 0x01;
  2588  006054  3404               	rlcf	util_onewire_write_byte@value+1,w,c
  2589  006056  3004               	rrcf	util_onewire_write_byte@value+1,w,c
  2590  006058  6E06               	movwf	(??_util_onewire_write_byte+1)& (0+255),c
  2591  00605A  3003               	rrcf	util_onewire_write_byte@value,w,c
  2592  00605C  6E05               	movwf	??_util_onewire_write_byte& (0+255),c
  2593  00605E  0E01               	movlw	1
  2594  006060  1405               	andwf	??_util_onewire_write_byte,w,c
  2595  006062  6E0A               	movwf	util_onewire_write_byte@bit1,c
  2596  006064  6A0B               	clrf	util_onewire_write_byte@bit1+1,c
  2597                           
  2598                           ;easat2_util_onewire.c: 68: bit2 = (value >> 2) & 0x01;
  2599  006066  C003  F005         	movff	util_onewire_write_byte@value,??_util_onewire_write_byte
  2600  00606A  C004  F006         	movff	util_onewire_write_byte@value+1,??_util_onewire_write_byte+1
  2601  00606E  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2602  006070  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2603  006072  3205               	rrcf	??_util_onewire_write_byte,f,c
  2604  006074  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2605  006076  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2606  006078  3205               	rrcf	??_util_onewire_write_byte,f,c
  2607  00607A  0E01               	movlw	1
  2608  00607C  1405               	andwf	??_util_onewire_write_byte,w,c
  2609  00607E  6E0C               	movwf	util_onewire_write_byte@bit2,c
  2610  006080  6A0D               	clrf	util_onewire_write_byte@bit2+1,c
  2611                           
  2612                           ;easat2_util_onewire.c: 69: bit3 = (value >> 3) & 0x01;
  2613  006082  C003  F005         	movff	util_onewire_write_byte@value,??_util_onewire_write_byte
  2614  006086  C004  F006         	movff	util_onewire_write_byte@value+1,??_util_onewire_write_byte+1
  2615  00608A  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2616  00608C  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2617  00608E  3205               	rrcf	??_util_onewire_write_byte,f,c
  2618  006090  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2619  006092  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2620  006094  3205               	rrcf	??_util_onewire_write_byte,f,c
  2621  006096  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2622  006098  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2623  00609A  3205               	rrcf	??_util_onewire_write_byte,f,c
  2624  00609C  0E01               	movlw	1
  2625  00609E  1405               	andwf	??_util_onewire_write_byte,w,c
  2626  0060A0  6E0E               	movwf	util_onewire_write_byte@bit3,c
  2627  0060A2  6A0F               	clrf	util_onewire_write_byte@bit3+1,c
  2628                           
  2629                           ;easat2_util_onewire.c: 70: bit4 = (value >> 4) & 0x01;
  2630  0060A4  C003  F005         	movff	util_onewire_write_byte@value,??_util_onewire_write_byte
  2631  0060A8  C004  F006         	movff	util_onewire_write_byte@value+1,??_util_onewire_write_byte+1
  2632  0060AC  0E04               	movlw	4
  2633  0060AE  6E07               	movwf	(??_util_onewire_write_byte+2)& (0+255),c
  2634  0060B0                     u3115:
  2635  0060B0  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2636  0060B2  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2637  0060B4  3205               	rrcf	??_util_onewire_write_byte,f,c
  2638  0060B6  2E07               	decfsz	(??_util_onewire_write_byte+2)& (0+255),f,c
  2639  0060B8  D7FB               	goto	u3115
  2640  0060BA  0E01               	movlw	1
  2641  0060BC  1405               	andwf	??_util_onewire_write_byte,w,c
  2642  0060BE  6E10               	movwf	util_onewire_write_byte@bit4,c
  2643  0060C0  6A11               	clrf	util_onewire_write_byte@bit4+1,c
  2644                           
  2645                           ;easat2_util_onewire.c: 71: bit5 = (value >> 5) & 0x01;
  2646  0060C2  C003  F005         	movff	util_onewire_write_byte@value,??_util_onewire_write_byte
  2647  0060C6  C004  F006         	movff	util_onewire_write_byte@value+1,??_util_onewire_write_byte+1
  2648  0060CA  0E05               	movlw	5
  2649  0060CC  6E07               	movwf	(??_util_onewire_write_byte+2)& (0+255),c
  2650  0060CE                     u3125:
  2651  0060CE  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2652  0060D0  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2653  0060D2  3205               	rrcf	??_util_onewire_write_byte,f,c
  2654  0060D4  2E07               	decfsz	(??_util_onewire_write_byte+2)& (0+255),f,c
  2655  0060D6  D7FB               	goto	u3125
  2656  0060D8  0E01               	movlw	1
  2657  0060DA  1405               	andwf	??_util_onewire_write_byte,w,c
  2658  0060DC  6E12               	movwf	util_onewire_write_byte@bit5,c
  2659  0060DE  6A13               	clrf	util_onewire_write_byte@bit5+1,c
  2660                           
  2661                           ;easat2_util_onewire.c: 72: bit6 = (value >> 6) & 0x01;
  2662  0060E0  C003  F005         	movff	util_onewire_write_byte@value,??_util_onewire_write_byte
  2663  0060E4  C004  F006         	movff	util_onewire_write_byte@value+1,??_util_onewire_write_byte+1
  2664  0060E8  0E06               	movlw	6
  2665  0060EA  6E07               	movwf	(??_util_onewire_write_byte+2)& (0+255),c
  2666  0060EC                     u3135:
  2667  0060EC  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2668  0060EE  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2669  0060F0  3205               	rrcf	??_util_onewire_write_byte,f,c
  2670  0060F2  2E07               	decfsz	(??_util_onewire_write_byte+2)& (0+255),f,c
  2671  0060F4  D7FB               	goto	u3135
  2672  0060F6  0E01               	movlw	1
  2673  0060F8  1405               	andwf	??_util_onewire_write_byte,w,c
  2674  0060FA  6E14               	movwf	util_onewire_write_byte@bit6,c
  2675  0060FC  6A15               	clrf	util_onewire_write_byte@bit6+1,c
  2676                           
  2677                           ;easat2_util_onewire.c: 73: bit7 = (value >> 7) & 0x01;
  2678  0060FE  C003  F005         	movff	util_onewire_write_byte@value,??_util_onewire_write_byte
  2679  006102  C004  F006         	movff	util_onewire_write_byte@value+1,??_util_onewire_write_byte+1
  2680  006106  0E07               	movlw	7
  2681  006108  6E07               	movwf	(??_util_onewire_write_byte+2)& (0+255),c
  2682  00610A                     u3145:
  2683  00610A  3406               	rlcf	??_util_onewire_write_byte+1,w,c
  2684  00610C  3206               	rrcf	??_util_onewire_write_byte+1,f,c
  2685  00610E  3205               	rrcf	??_util_onewire_write_byte,f,c
  2686  006110  2E07               	decfsz	(??_util_onewire_write_byte+2)& (0+255),f,c
  2687  006112  D7FB               	goto	u3145
  2688  006114  0E01               	movlw	1
  2689  006116  1405               	andwf	??_util_onewire_write_byte,w,c
  2690  006118  6E16               	movwf	util_onewire_write_byte@bit7,c
  2691  00611A  6A17               	clrf	util_onewire_write_byte@bit7+1,c
  2692                           
  2693                           ;easat2_util_onewire.c: 75: util_onewire_write_bit(bit0);
  2694  00611C  C008  F001         	movff	util_onewire_write_byte@bit0,util_onewire_write_bit@bit_in
  2695  006120  C009  F002         	movff	util_onewire_write_byte@bit0+1,util_onewire_write_bit@bit_in+1
  2696  006124  ECA9  F027         	call	_util_onewire_write_bit	;wreg free
  2697                           
  2698                           ;easat2_util_onewire.c: 76: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2699  006128  F000               	nop	
  2700  00612A  D000               	nop2		;2 cycle nop
  2701  00612C  D000               	nop2		;2 cycle nop
  2702                           
  2703                           ;easat2_util_onewire.c: 77: util_onewire_write_bit(bit1);
  2704  00612E  C00A  F001         	movff	util_onewire_write_byte@bit1,util_onewire_write_bit@bit_in
  2705  006132  C00B  F002         	movff	util_onewire_write_byte@bit1+1,util_onewire_write_bit@bit_in+1
  2706  006136  ECA9  F027         	call	_util_onewire_write_bit	;wreg free
  2707                           
  2708                           ;easat2_util_onewire.c: 78: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2709  00613A  F000               	nop	
  2710  00613C  D000               	nop2		;2 cycle nop
  2711  00613E  D000               	nop2		;2 cycle nop
  2712                           
  2713                           ;easat2_util_onewire.c: 79: util_onewire_write_bit(bit2);
  2714  006140  C00C  F001         	movff	util_onewire_write_byte@bit2,util_onewire_write_bit@bit_in
  2715  006144  C00D  F002         	movff	util_onewire_write_byte@bit2+1,util_onewire_write_bit@bit_in+1
  2716  006148  ECA9  F027         	call	_util_onewire_write_bit	;wreg free
  2717                           
  2718                           ;easat2_util_onewire.c: 80: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2719  00614C  F000               	nop	
  2720  00614E  D000               	nop2		;2 cycle nop
  2721  006150  D000               	nop2		;2 cycle nop
  2722                           
  2723                           ;easat2_util_onewire.c: 81: util_onewire_write_bit(bit3);
  2724  006152  C00E  F001         	movff	util_onewire_write_byte@bit3,util_onewire_write_bit@bit_in
  2725  006156  C00F  F002         	movff	util_onewire_write_byte@bit3+1,util_onewire_write_bit@bit_in+1
  2726  00615A  ECA9  F027         	call	_util_onewire_write_bit	;wreg free
  2727                           
  2728                           ;easat2_util_onewire.c: 82: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2729  00615E  F000               	nop	
  2730  006160  D000               	nop2		;2 cycle nop
  2731  006162  D000               	nop2		;2 cycle nop
  2732                           
  2733                           ;easat2_util_onewire.c: 83: util_onewire_write_bit(bit4);
  2734  006164  C010  F001         	movff	util_onewire_write_byte@bit4,util_onewire_write_bit@bit_in
  2735  006168  C011  F002         	movff	util_onewire_write_byte@bit4+1,util_onewire_write_bit@bit_in+1
  2736  00616C  ECA9  F027         	call	_util_onewire_write_bit	;wreg free
  2737                           
  2738                           ;easat2_util_onewire.c: 84: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2739  006170  F000               	nop	
  2740  006172  D000               	nop2		;2 cycle nop
  2741  006174  D000               	nop2		;2 cycle nop
  2742                           
  2743                           ;easat2_util_onewire.c: 85: util_onewire_write_bit(bit5);
  2744  006176  C012  F001         	movff	util_onewire_write_byte@bit5,util_onewire_write_bit@bit_in
  2745  00617A  C013  F002         	movff	util_onewire_write_byte@bit5+1,util_onewire_write_bit@bit_in+1
  2746  00617E  ECA9  F027         	call	_util_onewire_write_bit	;wreg free
  2747                           
  2748                           ;easat2_util_onewire.c: 86: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2749  006182  F000               	nop	
  2750  006184  D000               	nop2		;2 cycle nop
  2751  006186  D000               	nop2		;2 cycle nop
  2752                           
  2753                           ;easat2_util_onewire.c: 87: util_onewire_write_bit(bit6);
  2754  006188  C014  F001         	movff	util_onewire_write_byte@bit6,util_onewire_write_bit@bit_in
  2755  00618C  C015  F002         	movff	util_onewire_write_byte@bit6+1,util_onewire_write_bit@bit_in+1
  2756  006190  ECA9  F027         	call	_util_onewire_write_bit	;wreg free
  2757                           
  2758                           ;easat2_util_onewire.c: 88: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2759  006194  F000               	nop	
  2760  006196  D000               	nop2		;2 cycle nop
  2761  006198  D000               	nop2		;2 cycle nop
  2762                           
  2763                           ;easat2_util_onewire.c: 89: util_onewire_write_bit(bit7);
  2764  00619A  C016  F001         	movff	util_onewire_write_byte@bit7,util_onewire_write_bit@bit_in
  2765  00619E  C017  F002         	movff	util_onewire_write_byte@bit7+1,util_onewire_write_bit@bit_in+1
  2766  0061A2  ECA9  F027         	call	_util_onewire_write_bit	;wreg free
  2767                           
  2768                           ;easat2_util_onewire.c: 90: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2769  0061A6  F000               	nop	
  2770  0061A8  D000               	nop2		;2 cycle nop
  2771  0061AA  D000               	nop2		;2 cycle nop
  2772  0061AC  0012               	return		;funcret
  2773  0061AE                     __end_of_util_onewire_write_byte:
  2774                           	opt stack 0
  2775                           tblptru	equ	0xFF8
  2776                           postinc2	equ	0xFDE
  2777                           postdec2	equ	0xFDD
  2778                           fsr2h	equ	0xFDA
  2779                           fsr2l	equ	0xFD9
  2780                           status	equ	0xFD8
  2781                           
  2782 ;; *************** function _util_onewire_write_bit *****************
  2783 ;; Defined at:
  2784 ;;		line 121 in file "easat2_util_onewire.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  bit_in          2    0[COMRAM] int 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2798 ;;      Params:         2       0       0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0       0       0
  2801 ;;      Totals:         2       0       0       0       0       0       0
  2802 ;;Total ram usage:        2 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_util_onewire_write_byte
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           	psect	text7
  2812  004F52                     __ptext7:
  2813                           	opt stack 0
  2814  004F52                     _util_onewire_write_bit:
  2815                           	opt stack 27
  2816                           
  2817                           ;easat2_util_onewire.c: 124: TRISAbits.TRISA3 = 0;
  2818                           
  2819                           ;incstack = 0
  2820  004F52  9692               	bcf	3986,3,c	;volatile
  2821                           
  2822                           ;easat2_util_onewire.c: 126: if (bit_in) {
  2823  004F54  5001               	movf	util_onewire_write_bit@bit_in,w,c
  2824  004F56  1002               	iorwf	util_onewire_write_bit@bit_in+1,w,c
  2825  004F58  B4D8               	btfsc	status,2,c
  2826  004F5A  D009               	goto	l296
  2827                           
  2828                           ;easat2_util_onewire.c: 129: PORTAbits.RA3 = 0;
  2829  004F5C  9680               	bcf	3968,3,c	;volatile
  2830                           
  2831                           ;easat2_util_onewire.c: 133: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2832  004F5E  F000               	nop	
  2833  004F60  D000               	nop2		;2 cycle nop
  2834  004F62  D000               	nop2		;2 cycle nop
  2835                           
  2836                           ;easat2_util_onewire.c: 136: PORTAbits.RA3 = 1;
  2837  004F64  8680               	bsf	3968,3,c	;volatile
  2838                           
  2839                           ;easat2_util_onewire.c: 139: _delay((unsigned long)((55)*(2000000/4000000.0)));
  2840  004F66  0E09               	movlw	9
  2841  004F68                     u4057:
  2842  004F68  2EE8               	decfsz	wreg,f,c
  2843  004F6A  D7FE               	goto	u4057
  2844                           
  2845                           ;easat2_util_onewire.c: 141: } else {
  2846  004F6C  0012               	return	
  2847  004F6E                     l296:
  2848                           
  2849                           ;easat2_util_onewire.c: 144: PORTAbits.RA3 = 0;
  2850  004F6E  9680               	bcf	3968,3,c	;volatile
  2851                           
  2852                           ;easat2_util_onewire.c: 148: _delay((unsigned long)((70)*(2000000/4000000.0)));
  2853  004F70  0E0B               	movlw	11
  2854  004F72                     u4067:
  2855  004F72  2EE8               	decfsz	wreg,f,c
  2856  004F74  D7FE               	goto	u4067
  2857  004F76  D000               	nop2		;nop
  2858                           
  2859                           ;easat2_util_onewire.c: 151: PORTAbits.RA3 = 1;
  2860  004F78  8680               	bsf	3968,3,c	;volatile
  2861                           
  2862                           ;easat2_util_onewire.c: 154: _delay((unsigned long)((10)*(2000000/4000000.0)));
  2863  004F7A  F000               	nop	
  2864  004F7C  D000               	nop2		;2 cycle nop
  2865  004F7E  D000               	nop2		;2 cycle nop
  2866  004F80  0012               	return	
  2867  004F82                     __end_of_util_onewire_write_bit:
  2868                           	opt stack 0
  2869                           tblptru	equ	0xFF8
  2870                           wreg	equ	0xFE8
  2871                           postinc2	equ	0xFDE
  2872                           postdec2	equ	0xFDD
  2873                           fsr2h	equ	0xFDA
  2874                           fsr2l	equ	0xFD9
  2875                           status	equ	0xFD8
  2876                           
  2877 ;; *************** function _util_onewire_reset *****************
  2878 ;; Defined at:
  2879 ;;		line 18 in file "easat2_util_onewire.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;		None
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  presence        2    3[COMRAM] int 
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  2    0[COMRAM] int 
  2886 ;; Registers used:
  2887 ;;		wreg, status,2
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2893 ;;      Params:         2       0       0       0       0       0       0
  2894 ;;      Locals:         2       0       0       0       0       0       0
  2895 ;;      Temps:          1       0       0       0       0       0       0
  2896 ;;      Totals:         5       0       0       0       0       0       0
  2897 ;;Total ram usage:        5 bytes
  2898 ;; Hardware stack levels used:    1
  2899 ;; This function calls:
